Year,Month,Day,Hour,Demand,Price,Weekday
2018,7,21,10,115.87058683134,22.98,0
2018,7,21,11,127.965818805,25.41,0
2018,7,21,12,167.93027930964,24.36,0
2018,7,21,13,227.15817477031,21.88,0
2018,7,21,14,206.96204473597996,21.98,0
2018,7,21,15,179.8540611447,23.17,0
2018,7,21,16,240.79153177981004,22.95,0
2018,7,21,17,351.66594830083,27.06,0
2018,7,21,18,509.70140388713,31.04,0
2018,7,21,19,632.05967450233,23.45,0
2018,7,21,20,785.3692570148299,24.26,0
2018,7,21,21,858.45646658683,23.18,0
2018,7,21,22,953.04122021734,20.24,0
2018,7,21,23,1094.00806192433,18.84,0
2018,7,22,0,1062.55815857569,19.22,0
2018,7,22,1,993.2146535717,19.54,0
2018,7,22,2,920.1188377954,18.59,0
2018,7,22,3,853.5635674618,18.25,0
2018,7,22,4,664.6992900355,17.93,0
2018,7,22,5,454.497002787,18.05,0
2018,7,22,6,263.70615210801003,18.09,0
2018,7,22,7,134.81794828016,17.33,0
2018,7,22,8,119.25150812544,18.62,0
2018,7,22,9,116.39299420263,19.44,0
2018,7,22,10,115.87058683134,19.83,0
2018,7,22,11,127.965818805,21.61,0
2018,7,22,12,167.93027930964,26.2,0
2018,7,22,13,227.15817477031,26.43,0
2018,7,22,14,206.96204473597996,27.25,0
2018,7,22,15,179.8540611447,28.45,0
2018,7,22,16,203.36352372656,37.78,0
2018,7,22,17,307.12569081373,38.03,0
2018,7,22,18,430.95236832693,36.93,0
2018,7,22,19,576.01373009693,25.6,0
2018,7,22,20,720.38882736803,33.66,0
2018,7,22,21,841.4559148308298,36.56,0
2018,7,22,22,978.46725311374,22.97,0
2018,7,22,23,1125.6138034787302,22.75,0
2018,7,23,0,1085.08514827949,19.84,1
2018,7,23,1,1024.8582434519,19.99,1
2018,7,23,2,948.6290740824,19.37,1
2018,7,23,3,904.1011558794,19.35,1
2018,7,23,4,703.1605716283,19.62,1
2018,7,23,5,511.2518530465,20.56,1
2018,7,23,6,326.39554032567,24.01,1
2018,7,23,7,215.60012889848,22.55,1
2018,7,23,8,159.12618455103998,33.68,1
2018,7,23,9,123.75253811357598,58.8,1
2018,7,23,10,115.87058683134,86.11,1
2018,7,23,11,127.965818805,34.94,1
2018,7,23,12,167.93027930964,30.51,1
2018,7,23,13,227.15817477031,40.85,1
2018,7,23,14,206.96204473597996,40.95,1
2018,7,23,15,218.53520362281,93.73,1
2018,7,23,16,376.6095007909301,39.58,1
2018,7,23,17,502.86078718763,35.58,1
2018,7,23,18,686.2613277603299,33.29,1
2018,7,23,19,850.7063063797302,33.25,1
2018,7,23,20,1032.7527488566302,67.52,1
2018,7,23,21,1157.75120427743,31.58,1
2018,7,23,22,1312.33015927954,31.39,1
2018,7,23,23,1418.3666172151302,25.29,1
2018,7,24,0,1339.51834887849,23.68,1
2018,7,24,1,1207.5389173195,22.8,1
2018,7,24,2,1165.634393978,20.76,1
2018,7,24,3,1071.6396911841998,19.68,1
2018,7,24,4,887.5690115404998,20.31,1
2018,7,24,5,660.8613939841001,25.5,1
2018,7,24,6,487.43745606347,25.29,1
2018,7,24,7,390.91872275646,25.91,1
2018,7,24,8,297.02850757484,29.96,1
2018,7,24,9,269.78535372013,43.29,1
2018,7,24,10,231.48800085372,35.12,1
2018,7,24,11,219.8170132703,52.85,1
2018,7,24,12,220.35535871398,36.49,1
2018,7,24,13,299.04615540695005,41.99,1
2018,7,24,14,296.64094493016,40.25,1
2018,7,24,15,365.2506239862,34.53,1
2018,7,24,16,551.15176890013,69.99,1
2018,7,24,17,657.5057483724299,40.17,1
2018,7,24,18,892.65742150973,44.96,1
2018,7,24,19,1042.68563296943,38.81,1
2018,7,24,20,1134.64438829983,40.3,1
2018,7,24,21,1314.98732268203,45.08,1
2018,7,24,22,1477.00419543544,29.37,1
2018,7,24,23,1507.86051131043,26.24,1
2018,7,25,0,1474.6999489648902,22.48,1
2018,7,25,1,1331.3609805721003,21.78,1
2018,7,25,2,1281.2120233084,20.82,1
2018,7,25,3,1176.9662401275998,20.03,1
2018,7,25,4,942.8183300569,20.05,1
2018,7,25,5,753.5777573293999,22.82,1
2018,7,25,6,548.18084196327,24.13,1
2018,7,25,7,428.12992026436,26.86,1
2018,7,25,8,360.45120688024,29.66,1
2018,7,25,9,333.02334667441,42.98,1
2018,7,25,10,293.19629428434,27.73,1
2018,7,25,11,281.36936200106004,31.32,1
2018,7,25,12,302.6144137475,36.04,1
2018,7,25,13,400.10485693301,46.16,1
2018,7,25,14,445.96854077458,38.13,1
2018,7,25,15,518.2898583914,34.25,1
2018,7,25,16,711.03531994523,33.03,1
2018,7,25,17,859.13599261043,32.76,1
2018,7,25,18,1052.5062396915305,31.97,1
2018,7,25,19,1200.6479275722302,34.1,1
2018,7,25,20,1279.07987156683,33.92,1
2018,7,25,21,1379.86696131323,33.91,1
2018,7,25,22,1485.21101684904,28.56,1
2018,7,25,23,1530.39518156343,25.12,1
2018,7,26,0,1510.27850102669,22.36,1
2018,7,26,1,1326.1170982280998,21.02,1
2018,7,26,2,1172.8246929234,19.31,1
2018,7,26,3,1067.9680618378002,18.83,1
2018,7,26,4,837.5820082504999,18.76,1
2018,7,26,5,600.8348170700001,19.88,1
2018,7,26,6,415.11818444577005,20.34,1
2018,7,26,7,288.72815608074,20.88,1
2018,7,26,8,174.76291220371996,24.86,1
2018,7,26,9,131.38231410133,26.1,1
2018,7,26,10,115.87058683134,34.85,1
2018,7,26,11,127.965818805,28.61,1
2018,7,26,12,167.93027930964,30.6,1
2018,7,26,13,227.15817477031,37.15,1
2018,7,26,14,206.96204473597996,35.66,1
2018,7,26,15,232.3535128298,37.46,1
2018,7,26,16,376.6751004439301,60.72,1
2018,7,26,17,535.4947223126298,36.54,1
2018,7,26,18,746.9638698269301,35.04,1
2018,7,26,19,865.1844373043298,32.92,1
2018,7,26,20,1054.73158639163,39.44,1
2018,7,26,21,1240.12018215623,40.35,1
2018,7,26,22,1348.8657731331398,31.39,1
2018,7,26,23,1442.92345586453,23.61,1
2018,7,27,0,1358.8639392004902,20.77,1
2018,7,27,1,1219.9763796225002,19.59,1
2018,7,27,2,1138.3560012408002,19.07,1
2018,7,27,3,1083.1254800461998,18.38,1
2018,7,27,4,870.0376402666999,18.33,1
2018,7,27,5,671.7981021526999,19.73,1
2018,7,27,6,496.7264753845701,20.52,1
2018,7,27,7,402.37192773046,21.08,1
2018,7,27,8,333.97546797914003,23.14,1
2018,7,27,9,293.21196018283007,24.58,1
2018,7,27,10,263.73511709482,28.63,1
2018,7,27,11,269.13459461678,35.13,1
2018,7,27,12,326.67677464398,29.87,1
2018,7,27,13,358.93431943601,31.53,1
2018,7,27,14,318.8620736597399,31.85,1
2018,7,27,15,257.47159934114,31.37,1
2018,7,27,16,251.91356644129,32.77,1
2018,7,27,17,309.8240070300101,29.61,1
2018,7,27,18,398.59894119393016,25.12,1
2018,7,27,19,398.0383157489301,25.42,1
2018,7,27,20,395.48610772823,24.79,1
2018,7,27,21,364.45543975133006,22.5,1
2018,7,27,22,348.86438243138,22.25,1
2018,7,27,23,320.66805320003,20.86,1
2018,7,28,0,406.38849059633,20.14,0
2018,7,28,1,414.25854192506,19.76,0
2018,7,28,2,475.939550886,19.43,0
2018,7,28,3,507.5994716345801,18.51,0
2018,7,28,4,378.15194966745,18.28,0
2018,7,28,5,257.1228492335,18.7,0
2018,7,28,6,169.73410390997,19.07,0
2018,7,28,7,134.81794828016,19.72,0
2018,7,28,8,119.25150812544,21.08,0
2018,7,28,9,116.39299420263,22.1,0
2018,7,28,10,115.87058683134,26.96,0
2018,7,28,11,127.965818805,28.51,0
2018,7,28,12,167.93027930964,29.68,0
2018,7,28,13,227.15817477031,28.27,0
2018,7,28,14,206.96204473597996,37.51,0
2018,7,28,15,179.8540611447,40.42,0
2018,7,28,16,179.05748191193,35.81,0
2018,7,28,17,182.41570754653,36.24,0
2018,7,28,18,178.99430350673,44.07,0
2018,7,28,19,174.06202760493,27.25,0
2018,7,28,20,259.0942901294299,27.99,0
2018,7,28,21,418.63782304083,24.54,0
2018,7,28,22,614.6998980241399,22.47,0
2018,7,28,23,774.8782564311301,20.81,0
2018,7,29,0,774.4107474730899,20.53,0
2018,7,29,1,757.5922948277,20.16,0
2018,7,29,2,743.3703103862998,18.79,0
2018,7,29,3,737.1928581772,18.13,0
2018,7,29,4,575.7736058514,17.9,0
2018,7,29,5,400.11124387592,17.82,0
2018,7,29,6,251.84569482457,17.47,0
2018,7,29,7,157.8044202936,17.62,0
2018,7,29,8,119.25150812544,18.95,0
2018,7,29,9,116.39299420263,19.24,0
2018,7,29,10,115.87058683134,20.72,0
2018,7,29,11,127.965818805,22.56,0
2018,7,29,12,167.93027930964,23.65,0
2018,7,29,13,227.15817477031,26.89,0
2018,7,29,14,206.96204473597996,25.89,0
2018,7,29,15,179.8540611447,28.42,0
2018,7,29,16,179.05748191193,37.42,0
2018,7,29,17,182.41570754653,34.44,0
2018,7,29,18,178.99430350673,34.62,0
2018,7,29,19,174.06202760493,25.07,0
2018,7,29,20,172.12928817973,26.93,0
2018,7,29,21,177.87455545203,27.14,0
2018,7,29,22,203.51754619594,23.78,0
2018,7,29,23,248.96869072952995,21.94,0
2018,7,30,0,275.24998200189003,20.25,1
2018,7,30,1,312.16528956810004,19.94,1
2018,7,30,2,384.3543511584,18.56,1
2018,7,30,3,429.78388175,18.45,1
2018,7,30,4,341.3960497401,18.89,1
2018,7,30,5,257.1228492335,19.28,1
2018,7,30,6,169.73410390997,20.79,1
2018,7,30,7,145.84034723668,21.39,1
2018,7,30,8,131.13413120949,22.84,1
2018,7,30,9,128.44053819207,25.49,1
2018,7,30,10,127.38683052185,26.94,1
2018,7,30,11,139.75910768656,27.1,1
2018,7,30,12,183.85081531027,26.03,1
2018,7,30,13,256.84645101324,32.86,1
2018,7,30,14,227.74861635241496,37.94,1
2018,7,30,15,316.35872757974,28.82,1
2018,7,30,16,522.2282687718999,32.82,1
2018,7,30,17,701.4588910478,28.37,1
2018,7,30,18,919.5428885457,28.27,1
2018,7,30,19,1125.1710449173,25.23,1
2018,7,30,20,1242.8441690174002,28.17,1
2018,7,30,21,1372.1825213507004,24.56,1
2018,7,30,22,1470.4239632053198,22.03,1
2018,7,30,23,1524.54952606828,20.44,1
